Name,Department,Type,Country,Latitude,Longitude,Coordinates,City,Official SOOS Affiliated?
Aix-Marseille University,,University,France,43.293701,5.358594,"43.293701, 5.358594",Marseille,
Alfred Wegener Institute (AWI) Hemholtz Centre for Polar and Marine Research,,National Antarctic Program,Germany,53.533855,8.580559,"53.533855, 8.580559",Bremerhaven,checked
APECS Directorate,,International Secretariat,Germany,53.533855,8.580559,"53.533855, 8.580559",Bremerhaven,
Andhra University,,University,India,17.728461,83.324261,"17.728461, 83.324261",Andhra Pradesh,
Biodiversity.aq,Antarctic Biodiversity Information Facility,Thematic Data Centre,Belgium,50.8503,4.3517,"50.8503, 4.3517",Brussels,checked
Antarctic Climate and Ecosystems Cooperative Research Centre (ACE CRC),,Research Centre,Australia,42.886141,147.336077,"42.886141, 147.336077",Hobart,checked
Antarctica New Zealand (Ant NZ),,National Antarctic Program,New Zealand,-43.488226,172.547114,"-43.488226, 172.547114",Christchurch,checked
Australian Antarctic Division (AAD),,National Antarctic Program,Australia,-42.987054,147.291023,"-42.987054, 147.291023",Hobart,checked
Australian Meteorological and Oceanographic Society (AMOS),,Association/Program,Australia,37.796691,144.983635,"37.796691, 144.983635",Melbourne,
Babes-Bolyai University,,University,Romania,-42.886199,147.335572,"-42.886199, 147.335572",Cluj-Napoca,
British Antarctic Survey (BAS),,National Antarctic Program,United Kingdom,52.213722,0.081317,"52.213722, 0.081317",Cambridge,checked
British Oceanographic Data Centre (BODC),,National Antarctic Data Centre,United Kingdom,50.8929,1.394042,"50.892900, 1.394042",Liverpool,
Bulgarian Antarctic Institute,,National Antarctic Program,Bulgaria,42.694407,23.334675,"42.694407, 23.334675",Sofia,
Bureau of Meteorology (BoM),,Meteorological Organisation,Australia,-42.882904,147.329257,"-42.882904, 147.329257",Hobart,
"Centre for Environment, Fisheries and Aquaculture Science (CEFAS)",,Government department,United Kingdom,52.459069,1.740174,"52.459069, 1.740174",Lowestoft,
Chilean Antarctic Institute (INACH),,National Antarctic Program,Chile,-53.162683,-70.907078,"-53.162683, -70.907078",Punta Arenas,checked
Chinese Academy of Sciences (CAS),Aerospace Information Research Institute,Government department,China,40.042989,116.324151,"40.042989, 116.324151",Beijing,
Cochin University of Science and Technology,,University,India,10.044475,76.328229,"10.044475, 76.328229",Kochi,
Collecte Localisation Satellites (CLS),,Thematic Data Centre,France,43.5438,1.4784,"43.5438, 1.4784",Ramonville-Saint-Agne,
Columbia University,Lamont-Doherty Earth Observatory,University,United States ,40.809189,-73.962701,"40.809189, -73.962701",New York City,
Commonwealth Scientific and Industrial Research Organisation (CSIRO),,Research Centre,Australia,-42.88628,147.325298,"-42.886280, 147.325298",Hobart,checked
Consortium of European Taxonomic Facilities,,,Belgium,50.8503,4.3517,"50.8503, 4.3517",Brussels,
Commission for the Conservation of Antarctic Marine Living Resources (CCAMLR),,International Secretariat,International,-42.88628,147.325298,"-42.886280, 147.325298",Hobart,
Council for Scientific and Industrial Research (CSIR- India),Centre for Mathematical Modelling and Computer Simulation,Research Centre,India,28.6175,77.2063888,"28.6175000, 77.2063888",New Delhi,
Council for Scientific and Industrial Research (CSIR - South Africa),,Research Centre,South Africa,-25.748819,28.283624,"-25.748819, 28.283624",Pretoria,checked
Departamento de Geofisica (DGEO),,,Chile,-38.4525,-70.66194,"-38.452500, -70.66194",Concepción ,checked
Earth & Space Research (US),,Research Centre,United States ,47.610833,-122.345,"47.610833, -122.34500",Tempe,
Ecole Polytechnique Federale de Lausanne,,,Switzerland,46.521388,6.562777,"46.521388, 6.562777",Lusanne,
Ecotype Communications,,,Australia,-33.8123,151.0418,"-33.8123, 151.0418",Rydalmere,
Federal University of Rio Grande (FURG),,University,Brazil,-32.068897,-52.165798,"-32.068897, -52.165798",Rio Grande,checked
Federal University of Vicosa,,University,Brazil,-20.757161,-42.874963,"-20.757161, -42.874963", Viçosa,
Ferdowsi University of Mashhad,,University,Iran,36.31028,59.528865,"36.310280, 59.528865",Mashhad,
Florida State University,Center for Ocean-Atmospheric Prediction Studies,University,United States ,30.423791,-84.316977,"30.423791, -84.316977",Tallahassee,
Free University of Brussels,,University,Belgium,50.821333,4.396452,"50.821333, 4.396452",Brussels,
National University of Ireland,,University,Ireland,53.2707,-9.0568,"53.2707, -9.0568",Galway,
Gateway Antarctica,,National Antarctic Program,New Zealand,-42.886199,147.335572,"-42.886199, 147.335572",Christchurch,
Genoa Aquarium,,,Italy,44.410382,8.926682,"44.410382, 8.926682",Genoa,
International Group on Earth Observations (GEO) Secretariat,,,Switzerland,46.2044,6.1432,"46.2044, 6.1432",Geneva,
German Federal Environment Agency,,,Germany,51.842552,12.239272,"51.842552, 12.239272",Berlin,
Ghent University,,University,Belgium,51.046791,3.727875,"51.046791, 3.727875",Ghent,
Hokkaido University,,University,Japan,43.077973,141.338897,"43.077973, 141.338897",Sapporo,
French Institute Search Pour L'exploitation De La Mer (IFREMER),,,France,50.728819,1.597331,"50.728819, 1.597331",Paris,
National Centre for Scientific Research France (CNRS),Institut des Géosciences de l’Environnement (IGE),,France,48.84666,2.258611,"48.84666, 2.258611",Paris,
Independant,,,,,,", ",,
Indian Institute of Science Education and Research,,,India,22.964148,88.524492,"22.964148, 88.524492",Pune,
Instituto Nacional de Pesquisas Espaciais (INPE),,,Brazil,-23.201944,-45.860833,"-23.201944, -45.860833",Cuiabá,checked
University of Tasmania (IMAS UTAS),Institute for Marine and Antarctic Studies,University,Australia,-42.886199,147.335572,"-42.886199, 147.335572",Hobart,checked
Institute of Biophysics,,,Brazil,-32.068897,-52.165798,"-32.068897, -52.165798",Rio Grande,
Institute of Environmental Geosciences (IGE),,,France,45.1885,5.7245,"45.1885, 5.7245",Grenoble,
Polish Academy of Sciences,Institute of Oceanology,,Poland,54.450836,18.563661,"54.450836, 18.563661",Warsaw,
Instituto Antártico Argentino,,,Argentina,-34.589177,-58.451567,"-34.589177, -58.451567",Buenos Aires,checked
Instituto Geologico Minero y Metalurgico - INGEMMET,,,Peru,-12.084687,-77.009298,"-12.084687, -77.009298",Lima,
Integrated Marine Observing System (IMOS),,,Australia,42.886141,147.336077,"42.886141, 147.336077",Hobart,checked
Intergovernmental Oceanographic Commission,Global Ocean Observing System,,France,48.853055,2.3068444,"48.853055, 2.3068444",Paris,
International Association of Antarctica Tour Operators,,International Secretariat,International,41.8701,-71.4774,"41.8701, -71.4774",Rhode Island,
International CLIVAR Project Office,,,China,36.0671,120.3826,"36.0671, 120.3826",Qingdao,checked
International Ocean Carbon Coordination Project,,,Poland,48.853055,2.3068444,"48.853055, 2.3068444",Paris,
International Science Council Secretariat,,,France,48.8566,2.3522,"48.8566, 2.3522",Paris,
International Oceanographic Commission (IOC) Perth Regional Program Office,,,Australia,-31.9505,115.8605,"-31.9505, 115.8605",Perth,
Universidade de São Paulo,Instituto Oceanográfico,University,Brazil,-23.5614,-46.7308,"-23.5614, -46.7308",São Paulo,
Iranian National Institute for Oceanography and Atmospheric Science,Department of Law of the Sea and Ocean Policy,,Iran,35.714088,51.384938,"35.714088, 51.384938",Tehran,
